TABELA DE SIMBOLOS - "gram05.grm-DFA.lda"

+-----+--------------------------------+-----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| POS | TOKEN                          | LEXEMA                | POS NA ENTRADA (linha,coluna)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
+-----+--------------------------------+-----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|   1 | tk_CADEIA                      | "state_1"             | (  1,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   2 | tk_DECIMAL                     | 0.500000              | (  1, 23) (  2, 31) (  3, 32) (  4, 32) (  4, 50) (  5, 32) (  5, 50) (  6, 32) (  7, 32) (  7, 50) (  8, 32) (  8, 50) (  9, 32) ( 10, 32) ( 10, 50) ( 11, 32) ( 11, 50) ( 12, 32) ( 13, 32) ( 16, 30) ( 16, 48) ( 17, 30) ( 17, 48) ( 19, 23) ( 21, 23) ( 22, 31) ( 23, 32) ( 26, 30) ( 26, 48) ( 27, 30) ( 27, 48) ( 29, 23) ( 31, 23) ( 32, 31) ( 33, 32) ( 34, 32) ( 34, 50) ( 35, 32) ( 35, 50) ( 36, 32) ( 37, 32) ( 40, 30) ( 40, 48) ( 41, 30) ( 41, 48) ( 43, 23) ( 45, 23) ( 46, 31) ( 47, 32) ( 48, 32) ( 48, 50) ( 49, 32) ( 49, 50) ( 50, 32) ( 51, 32) ( 54, 30) ( 54, 48) ( 55, 30) ( 55, 48) ( 57, 23) ( 59, 23) ( 60, 31) ( 61, 32) ( 62, 32) ( 62, 50) ( 63, 32) ( 63, 50) ( 64, 32) ( 65, 32) ( 65, 50) ( 66, 32) ( 66, 50) ( 67, 32) ( 68, 32) ( 68, 50) ( 69, 32) ( 69, 50) ( 70, 32) ( 71, 32) ( 74, 30) ( 74, 48) ( 75, 30) ( 75, 48) ( 77, 23) ( 79, 23) ( 80, 31) ( 81, 32) ( 84, 30) ( 84, 48) ( 85, 30) ( 85, 48) ( 87, 23) ( 89, 23) ( 90, 31) ( 91, 32) ( 94, 30) ( 94, 48) ( 95, 30) ( 95, 48) ( 97, 23) ( 99, 23) (100, 31) (101, 32) (104, 30) (104, 48) (105, 30) (105, 48) (107, 23) (109, 23) (110, 31) (111, 32) (112, 32) (112, 50) (113, 32) (113, 50) (114, 32) (115, 32) (115, 50) (116, 32) (116, 50) (117, 32) (118, 32) (121, 30) (121, 48) (122, 30) (122, 48) (124, 23) (126, 24) (127, 32) (128, 33) (131, 31) (131, 49) (132, 31) (132, 49) (134, 24) (136, 24) (137, 32) (138, 33) (139, 33) (139, 51) (140, 33) (140, 51) (141, 33) (142, 33) (145, 31) (145, 49) (146, 31) (146, 49) (148, 24) (150, 24) (151, 32) (152, 33) (155, 31) (155, 49) (156, 31) (156, 49) (158, 24) (161, 31) (161, 49) (162, 31) (162, 49) (164, 24) (167, 31) (167, 49) (168, 31) (168, 49) (170, 24) (173, 31) (173, 49) (174, 31) (174, 49) (176, 24) (179, 31) (179, 49) (180, 31) (180, 49) (182, 24) (184, 24) (185, 32) (186, 33) (187, 33) (187, 51) (188, 33) (188, 51) (189, 33) (190, 33) (193, 31) (193, 49) (194, 31) (194, 49) (196, 24) (199, 31) (199, 49) (200, 31) (200, 49) (202, 24) (205, 31) (205, 49) (206, 31) (206, 49) (208, 24) (211, 32) (211, 50) (212, 32) (212, 50) (214, 24) (216, 24) (217, 32) (218, 33) (219, 33) (219, 51) (220, 33) (220, 51) (221, 33) (222, 33) (225, 32) (225, 50) (226, 32) (226, 50) (228, 24) (231, 32) (231, 50) (232, 32) (232, 50) (234, 24) (237, 32) (237, 50) (238, 32) (238, 50) (240, 24) (242, 24) (243, 32) (244, 33) (247, 32) (247, 50) (248, 32) (248, 50) (250, 24) (252, 24) (253, 32) (254, 33) (257, 32) (257, 50) (258, 32) (258, 50) (260, 24) (263, 32) (263, 50) (264, 32) (264, 50) (266, 24) (268, 24) (269, 32) (270, 33) (273, 32) (273, 50) (274, 32) (274, 50) (276, 24) |
|   3 | tk_CADEIA                      | "a_state_1_title"     | (  2,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   4 | tk_CADEIA                      | "a_state_1_item_1"    | (  3,  8) (  4,  8) (  5,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   5 | tk_CADEIA                      | "a_state_1_item_2"    | (  6,  8) (  7,  8) (  8,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   6 | tk_CADEIA                      | "a_state_1_item_3"    | (  9,  8) ( 10,  8) ( 11,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   7 | tk_CADEIA                      | "a_state_1_item_4"    | ( 12,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   8 | tk_CADEIA                      | "a_state_1_item_5"    | ( 13,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   9 | tk_IDEN                        | itens_1_1             | ( 15,  8) ( 16,  8) ( 17,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
